SYSCALL(args) 		 = return
thread_selfid(0x0, 0x0, 0x0)		 = 16088340 0
open(".\0", 0x0, 0x1)		 = 3 0
fstat64(0x3, 0x7FFF5A0667A0, 0x1)		 = 0 0
fcntl(0x3, 0x32, 0x7FFF5A066A50)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/slabko/Documents/Haskell/simple-fork\0", 0x7FFF5A066710, 0x7FFF5A066A50)		 = 0 0
csops(0x0, 0x0, 0x7FFF5A066A50)		 = 0 0
issetugid(0x0, 0x0, 0x7FFF5A066A50)		 = 0 0
shared_region_check_np(0x7FFF5A064948, 0x0, 0x7FFF5A066A50)		 = 0 0
stat64("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x7FFF5A065ED8, 0x7FFF5A066A50)		 = 0 0
open("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\312\376\272\276\0", 0x1000, 0x0)		 = 4096 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x7000)		 = 4096 0
fcntl(0x3, 0x61, 0x7FFF5A064220)		 = 0 0
mmap(0x0, 0x670, 0x5, 0x1, 0x3, 0x7000)		 = 0x105CB3000 0
munmap(0x105CB3000, 0x670)		 = 0 0
mmap(0x105CB7000, 0x2000, 0x5, 0x12, 0x3, 0x7000)		 = 0x105CB7000 0
mmap(0x105CB9000, 0x1000, 0x3, 0x12, 0x3, 0x9000)		 = 0x105CB9000 0
mmap(0x105CBA000, 0x2F40, 0x1, 0x12, 0x3, 0xA000)		 = 0x105CBA000 0
close(0x3)		 = 0 0
stat64("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x7FFF5A066458, 0x1)		 = 0 0
stat64("/usr/lib/libiconv.2.dylib\0", 0x7FFF5A065CF8, 0x1)		 = 0 0
stat64("/usr/lib/libSystem.B.dylib\0", 0x7FFF5A065CF8, 0x1)		 = 0 0
stat64("/usr/lib/system/libcache.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libcommonCrypto.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libcompiler_rt.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libcopyfile.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libcorecrypto.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libdispatch.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libdyld.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libkeymgr.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/liblaunch.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libmacho.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libquarantine.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libremovefile.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libsystem_asl.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libsystem_blocks.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libsystem_c.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libsystem_configuration.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libsystem_coreservices.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libsystem_coretls.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libsystem_dnssd.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libsystem_info.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libsystem_kernel.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libsystem_m.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libsystem_malloc.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libsystem_network.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libsystem_networkextension.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libsystem_notify.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
